Date,GDP index
1955 Q1,21.4
1955 Q2,21.4
1955 Q3,21.8
1955 Q4,21.7
1956 Q1,21.9
1956 Q2,21.9
1956 Q3,21.9
1956 Q4,22
1957 Q1,22.4
1957 Q2,22.4
1957 Q3,22.2
1957 Q4,22.3
1958 Q1,22.8
1958 Q2,22.2
1958 Q3,22.7
1958 Q4,22.8
1959 Q1,22.9
1959 Q2,23.3
1959 Q3,23.8
1959 Q4,24.4
1960 Q1,25
1960 Q2,24.8
1960 Q3,25.2
1960 Q4,25.4
1961 Q1,25.8
1961 Q2,25.9
1961 Q3,25.7
1961 Q4,25.7
1962 Q1,25.8
1962 Q2,26
1962 Q3,26.2
1962 Q4,26.1
1963 Q1,26.2
1963 Q2,27.4
1963 Q3,27.5
1963 Q4,28.1
1964 Q1,28.3
1964 Q2,28.8
1964 Q3,28.9
1964 Q4,29.4
1965 Q1,29.3
1965 Q2,29.3
1965 Q3,29.5
1965 Q4,29.7
1966 Q1,29.8
1966 Q2,29.9
1966 Q3,30
1966 Q4,29.9
1967 Q1,30.3
1967 Q2,30.8
1967 Q3,30.9
1967 Q4,31
1968 Q1,32.2
1968 Q2,32
1968 Q3,32.7
1968 Q4,32.8
1969 Q1,32.7
1969 Q2,33
1969 Q3,33.2
1969 Q4,33.3
1970 Q1,33.1
1970 Q2,33.9
1970 Q3,34.2
1970 Q4,34.5
1971 Q1,34.4
1971 Q2,35
1971 Q3,35.6
1971 Q4,35.7
1972 Q1,35.8
1972 Q2,36.7
1972 Q3,36.8
1972 Q4,37.4
1973 Q1,39.3
1973 Q2,39.3
1973 Q3,39
1973 Q4,38.8
1974 Q1,37.7
1974 Q2,38.3
1974 Q3,38.5
1974 Q4,37.9
1975 Q1,38
1975 Q2,37.3
1975 Q3,37.2
1975 Q4,37.6
1976 Q1,38.3
1976 Q2,38.2
1976 Q3,38.7
1976 Q4,39.5
1977 Q1,39.5
1977 Q2,39.3
1977 Q3,39.5
1977 Q4,40.2
1978 Q1,40.6
1978 Q2,41
1978 Q3,41.6
1978 Q4,42
1979 Q1,41.8
1979 Q2,43.6
1979 Q3,42.7
1979 Q4,43.1
1980 Q1,42.7
1980 Q2,41.9
1980 Q3,41.8
1980 Q4,41.4
1981 Q1,41.3
1981 Q2,41.4
1981 Q3,41.9
1981 Q4,41.9
